0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\LUBS\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v22.14.0
3 silly config load:file:C:\Users\LUBS\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\LUBS\Desktop\Studio-six\studiosix\.npmrc
5 silly config load:file:C:\Users\LUBS\.npmrc
6 silly config load:file:C:\Users\LUBS\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\Users\LUBS\Desktop\Studio-six\studiosix\npm-cache\_logs\2025-04-03T04_57_06_724Z-
10 verbose logfile C:\Users\LUBS\Desktop\Studio-six\studiosix\npm-cache\_logs\2025-04-03T04_57_06_724Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [
15 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\swc-win32-x64-msvc'
530 silly tarball no local data for @nodelib/fs.scandir@https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz. Extracting by manifest.
531 silly tarball no local data for @next/env@https://registry.npmjs.org/@next/env/-/env-15.2.1.tgz. Extracting by manifest.
532 silly tarball no local data for @next-auth/prisma-adapter@https://registry.npmjs.org/@next-auth/prisma-adapter/-/prisma-adapter-1.0.7.tgz. Extracting by manifest.
533 silly tarball no local data for @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz. Extracting by manifest.
534 silly tarball no local data for @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz. Extracting by manifest.
535 silly tarball no local data for @jridgewell/set-array@https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.2.1.tgz. Extracting by manifest.
536 silly tarball no local data for @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz. Extracting by manifest.
537 silly tarball no local data for @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.8.tgz. Extracting by manifest.
538 silly tarball no local data for @isaacs/cliui@https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz. Extracting by manifest.
539 silly tarball no local data for @heroicons/react@https://registry.npmjs.org/@heroicons/react/-/react-2.2.0.tgz. Extracting by manifest.
540 silly tarball no local data for @img/sharp-win32-x64@https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.33.5.tgz. Extracting by manifest.
541 silly tarball no local data for @headlessui/react@https://registry.npmjs.org/@headlessui/react/-/react-2.2.0.tgz. Extracting by manifest.
542 silly tarball no local data for @floating-ui/utils@https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.9.tgz. Extracting by manifest.
543 silly tarball no local data for @floating-ui/react-dom@https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.2.tgz. Extracting by manifest.
544 silly tarball no local data for @floating-ui/react@https://registry.npmjs.org/@floating-ui/react/-/react-0.26.28.tgz. Extracting by manifest.
545 silly tarball no local data for @floating-ui/dom@https://registry.npmjs.org/@floating-ui/dom/-/dom-1.6.13.tgz. Extracting by manifest.
546 silly tarball no local data for @floating-ui/core@https://registry.npmjs.org/@floating-ui/core/-/core-1.6.9.tgz. Extracting by manifest.
547 silly tarball no local data for @esbuild/win32-x64@https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.25.1.tgz. Extracting by manifest.
548 silly tarball no local data for @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.3.1.tgz. Extracting by manifest.
549 silly tarball no local data for @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.26.9.tgz. Extracting by manifest.
550 silly tarball no local data for @auth/core@https://registry.npmjs.org/@auth/core/-/core-0.34.2.tgz. Extracting by manifest.
551 silly tarball no local data for @next/swc-win32-x64-msvc@https://registry.npmjs.org/@next/swc-win32-x64-msvc/-/swc-win32-x64-msvc-15.2.1.tgz. Extracting by manifest.
552 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz. Extracting by manifest.
553 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz. Extracting by manifest.
554 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz. Extracting by manifest.
555 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz. Extracting by manifest.
556 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz. Extracting by manifest.
557 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz. Extracting by manifest.
558 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz. Extracting by manifest.
559 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz. Extracting by manifest.
560 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz. Extracting by manifest.
561 silly tarball no local data for object-hash@https://registry.npmjs.org/object-hash/-/object-hash-2.2.0.tgz. Extracting by manifest.
562 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz. Extracting by manifest.
563 silly tarball no local data for uuid@https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz. Extracting by manifest.
564 silly tarball no local data for postcss@https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz. Extracting by manifest.
565 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
566 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
567 silly tarball no local data for preact-render-to-string@https://registry.npmjs.org/preact-render-to-string/-/preact-render-to-string-5.2.3.tgz. Extracting by manifest.
568 silly tarball no local data for preact@https://registry.npmjs.org/preact/-/preact-10.11.3.tgz. Extracting by manifest.
569 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.6.0.tgz. Extracting by manifest.
570 silly tarball no local data for jose@https://registry.npmjs.org/jose/-/jose-5.10.0.tgz. Extracting by manifest.
571 silly tarball no local data for virtual-scroll@https://registry.npmjs.org/virtual-scroll/-/virtual-scroll-1.5.2.tgz. Extracting by manifest.
572 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 2894ms
573 silly audit report {
573 silly audit report   cookie: [
573 silly audit report     {
573 silly audit report       id: 1099846,
573 silly audit report       url: 'https://github.com/advisories/GHSA-pxg6-pf52-xh8x',
573 silly audit report       title: 'cookie accepts cookie name, path, and domain with out of bounds characters',
573 silly audit report       severity: 'low',
573 silly audit report       vulnerable_versions: '<0.7.0',
573 silly audit report       cwe: [Array],
573 silly audit report       cvss: [Object]
573 silly audit report     }
573 silly audit report   ],
573 silly audit report   '@babel/runtime': [
573 silly audit report     {
573 silly audit report       id: 1103025,
573 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
573 silly audit report       title: 'Babel has inefficient RexExp complexity in generated code with .replace when transpiling named capturing groups',
573 silly audit report       severity: 'moderate',
573 silly audit report       vulnerable_versions: '<7.26.10',
573 silly audit report       cwe: [Array],
573 silly audit report       cvss: [Object]
573 silly audit report     }
573 silly audit report   ],
573 silly audit report   next: [
573 silly audit report     {
573 silly audit report       id: 1103621,
573 silly audit report       url: 'https://github.com/advisories/GHSA-f82v-jwr5-mffw',
573 silly audit report       title: 'Authorization Bypass in Next.js Middleware',
573 silly audit report       severity: 'critical',
573 silly audit report       vulnerable_versions: '>=15.0.0 <15.2.3',
573 silly audit report       cwe: [Array],
573 silly audit report       cvss: [Object]
573 silly audit report     }
573 silly audit report   ],
573 silly audit report   postcss: [
573 silly audit report     {
573 silly audit report       id: 1094544,
573 silly audit report       url: 'https://github.com/advisories/GHSA-7fh5-64p2-3v2j',
573 silly audit report       title: 'PostCSS line return parsing error',
573 silly audit report       severity: 'moderate',
573 silly audit report       vulnerable_versions: '<8.4.31',
573 silly audit report       cwe: [Array],
573 silly audit report       cvss: [Object]
573 silly audit report     }
573 silly audit report   ]
573 silly audit report }
574 silly packumentCache corgi:https://registry.npmjs.org/cookie cache-miss
575 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime cache-miss
576 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
577 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
578 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 2660ms (cache miss)
579 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 2668ms (cache miss)
580 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 2691ms (cache miss)
581 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 2676ms (cache miss)
582 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 2703ms (cache miss)
583 http fetch GET 200 https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 2699ms (cache miss)
584 http fetch GET 200 https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 2701ms (cache miss)
585 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 2769ms (cache miss)
586 http fetch GET 200 https://registry.npmjs.org/simple-swizzle/-/simple-swizzle-0.2.2.tgz 2776ms (cache miss)
587 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 2859ms (cache miss)
588 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 2865ms (cache miss)
589 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 2992ms (cache miss)
590 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.3.tgz 3257ms (cache miss)
591 http fetch GET https://registry.npmjs.org/resolve/-/resolve-1.22.10.tgz attempt 1 failed with ECONNRESET
592 http fetch GET https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz attempt 1 failed with ECONNRESET
593 http fetch GET https://registry.npmjs.org/preact-render-to-string/-/preact-render-to-string-5.2.6.tgz attempt 1 failed with ECONNRESET
594 http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 5388ms (cache miss)
595 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 5639ms (cache miss)
596 http fetch GET 200 https://registry.npmjs.org/tiny-emitter/-/tiny-emitter-1.2.0.tgz 5999ms (cache miss)
597 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 7035ms (cache miss)
598 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 7044ms (cache miss)
599 http fetch GET 200 https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz 8686ms (cache miss)
600 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 8699ms (cache miss)
601 http fetch GET 200 https://registry.npmjs.org/quick-lru/-/quick-lru-5.1.1.tgz 8700ms (cache miss)
602 http fetch GET 200 https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 9190ms (cache miss)
603 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.1.tgz 10024ms (cache miss)
604 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 11767ms (cache miss)
605 http fetch GET 200 https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.0.0.tgz 12082ms (cache miss)
606 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 12370ms (cache miss)
607 http fetch GET 200 https://registry.npmjs.org/pretty-format/-/pretty-format-3.8.0.tgz 12383ms (cache miss)
608 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.19.tgz 12365ms (cache miss)
609 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 12366ms (cache miss)
610 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 12936ms (cache miss)
611 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 12908ms (cache miss)
612 http fetch GET 200 https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 12906ms (cache miss)
613 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 13421ms (cache miss)
614 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.9.tgz 13419ms (cache miss)
615 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 13420ms (cache miss)
616 http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-2.1.0.tgz 13419ms (cache miss)
617 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 13465ms (cache miss)
618 http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.6.tgz 13724ms (cache miss)
619 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 13721ms (cache miss)
620 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 13703ms (cache miss)
621 http fetch GET 200 https://registry.npmjs.org/oidc-token-hash/-/oidc-token-hash-5.1.0.tgz 14026ms (cache miss)
622 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 14021ms (cache miss)
623 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 14009ms (cache miss)
624 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 14013ms (cache miss)
625 http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 14019ms (cache miss)
626 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 14582ms (cache miss)
627 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 14863ms (cache miss)
628 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 14861ms (cache miss)
629 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 14867ms (cache miss)
630 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 15104ms (cache miss)
631 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 15085ms (cache miss)
632 http fetch GET 200 https://registry.npmjs.org/foreground-child/-/foreground-child-3.3.1.tgz 15097ms (cache miss)
633 http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.19.1.tgz 15099ms (cache miss)
634 http fetch GET 200 https://registry.npmjs.org/dlv/-/dlv-1.1.3.tgz 15095ms (cache miss)
635 http fetch GET 200 https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz 16018ms (cache miss)
636 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.0.3.tgz 16016ms (cache miss)
637 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.3.2.tgz 16033ms (cache miss)
638 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 16030ms (cache miss)
639 http fetch GET 200 https://registry.npmjs.org/smoothscroll-polyfill/-/smoothscroll-polyfill-0.4.4.tgz 16496ms (cache miss)
640 http fetch GET 200 https://registry.npmjs.org/didyoumean/-/didyoumean-1.2.2.tgz 16443ms (cache miss)
641 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 16443ms (cache miss)
642 http fetch GET 200 https://registry.npmjs.org/color-string/-/color-string-1.9.1.tgz 16445ms (cache miss)
643 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 16445ms (cache miss)
644 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 16452ms (cache miss)
645 http fetch GET 200 https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 16837ms (cache miss)
646 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 16884ms (cache miss)
647 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 17265ms (cache miss)
648 http fetch GET 200 https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 17175ms (cache miss)
649 http fetch GET 200 https://registry.npmjs.org/camelcase-css/-/camelcase-css-2.0.1.tgz 17433ms (cache miss)
650 http fetch GET 200 https://registry.npmjs.org/color/-/color-4.2.3.tgz 17455ms (cache miss)
651 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.24.4.tgz 17639ms (cache miss)
652 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 17635ms (cache miss)
653 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 17635ms (cache miss)
654 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 17903ms (cache miss)
655 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 17903ms (cache miss)
656 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 17909ms (cache miss)
657 http fetch GET 200 https://registry.npmjs.org/@types/prop-types/-/prop-types-15.7.14.tgz 17901ms (cache miss)
658 http fetch GET 200 https://registry.npmjs.org/@types/react-reconciler/-/react-reconciler-0.28.9.tgz 17907ms (cache miss)
659 http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-18.3.5.tgz 17905ms (cache miss)
660 http fetch GET 200 https://registry.npmjs.org/bindall-standalone/-/bindall-standalone-1.0.5.tgz 17929ms (cache miss)
661 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz 18370ms (cache miss)
662 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 18380ms (cache miss)
663 http fetch GET 200 https://registry.npmjs.org/arg/-/arg-5.0.2.tgz 18376ms (cache miss)
664 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 18416ms (cache miss)
665 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 18686ms (cache miss)
666 http fetch GET 200 https://registry.npmjs.org/@types/locomotive-scroll/-/locomotive-scroll-4.1.4.tgz 18632ms (cache miss)
667 http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-3.1.4.tgz 18972ms (cache miss)
668 http fetch GET 200 https://registry.npmjs.org/postcss-js/-/postcss-js-4.0.1.tgz 18971ms (cache miss)
669 http fetch GET 200 https://registry.npmjs.org/@swc/counter/-/counter-0.1.3.tgz 18895ms (cache miss)
670 http fetch GET 200 https://registry.npmjs.org/@types/bcryptjs/-/bcryptjs-2.4.6.tgz 18900ms (cache miss)
671 http fetch GET 200 https://registry.npmjs.org/@types/cookie/-/cookie-0.6.0.tgz 18937ms (cache miss)
672 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 19319ms (cache miss)
673 http fetch GET 200 https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 20308ms (cache miss)
674 http fetch GET 200 https://registry.npmjs.org/@tanstack/react-virtual/-/react-virtual-3.13.4.tgz 20260ms (cache miss)
675 http fetch GET 200 https://registry.npmjs.org/@react-stately/flags/-/flags-3.1.0.tgz 20259ms (cache miss)
676 http fetch GET 200 https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz 20254ms (cache miss)
677 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.0.tgz 20557ms (cache miss)
678 http fetch GET 200 https://registry.npmjs.org/@react-aria/ssr/-/ssr-3.9.7.tgz 20534ms (cache miss)
679 http fetch GET 200 https://registry.npmjs.org/@prisma/engines-version/-/engines-version-6.5.0-73.173f8d54f8d52e692c7e27e72a88314ec7aeff60.tgz 20533ms (cache miss)
680 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 20535ms (cache miss)
681 http fetch GET 200 https://registry.npmjs.org/fraction.js/-/fraction.js-4.3.7.tgz 20608ms (cache miss)
682 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.8.tgz 20543ms (cache miss)
683 http fetch GET 200 https://registry.npmjs.org/its-fine/-/its-fine-2.0.0.tgz 20629ms (cache miss)
684 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 20983ms (cache miss)
685 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 21340ms (cache miss)
686 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 21343ms (cache miss)
687 http fetch GET 200 https://registry.npmjs.org/@next-auth/prisma-adapter/-/prisma-adapter-1.0.7.tgz 21350ms (cache miss)
688 http fetch GET 200 https://registry.npmjs.org/oauth4webapi/-/oauth4webapi-2.17.0.tgz 21815ms (cache miss)
689 http fetch GET 200 https://registry.npmjs.org/bezier-easing/-/bezier-easing-2.1.0.tgz 21769ms (cache miss)
690 http fetch GET 200 https://registry.npmjs.org/@next/env/-/env-15.2.1.tgz 21746ms (cache miss)
691 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 21737ms (cache miss)
692 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 21737ms (cache miss)
693 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 21740ms (cache miss)
694 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.25.1.tgz 22090ms (cache miss)
695 http fetch GET 200 https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.2.1.tgz 22033ms (cache miss)
696 http fetch GET 200 https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 22504ms (cache miss)
697 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 22493ms (cache miss)
698 http fetch GET 200 https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.2.tgz 22455ms (cache miss)
699 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 22442ms (cache miss)
700 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 22798ms (cache miss)
701 http fetch GET 200 https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.9.tgz 22824ms (cache miss)
702 http fetch GET 200 https://registry.npmjs.org/@types/uuid/-/uuid-10.0.0.tgz 23277ms (cache miss)
703 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 23230ms (cache miss)
704 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 23233ms (cache miss)
705 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 23278ms (cache miss)
706 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 23739ms (cache miss)
707 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 23741ms (cache miss)
708 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 24271ms (cache miss)
709 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 24292ms (cache miss)
710 http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 24754ms (cache miss)
711 http fetch GET 200 https://registry.npmjs.org/esbuild-register/-/esbuild-register-3.6.0.tgz 24788ms (cache miss)
712 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 24711ms (cache miss)
713 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.6.0.tgz 24719ms (cache miss)
714 http fetch GET 200 https://registry.npmjs.org/postcss-import/-/postcss-import-14.1.0.tgz 25025ms (cache miss)
715 http fetch GET 200 https://registry.npmjs.org/object-hash/-/object-hash-2.2.0.tgz 24945ms (cache miss)
716 http fetch GET 200 https://registry.npmjs.org/react-konva/-/react-konva-19.0.3.tgz 25236ms (cache miss)
717 http fetch GET 200 https://registry.npmjs.org/@prisma/debug/-/debug-6.5.0.tgz 25142ms (cache miss)
718 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 25149ms (cache miss)
719 http fetch GET 200 https://registry.npmjs.org/virtual-scroll/-/virtual-scroll-1.5.2.tgz 25296ms (cache miss)
720 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 25511ms (cache miss)
721 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 25505ms attempt #2 (cache miss)
722 http fetch GET 200 https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz 25741ms (cache miss)
723 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 25692ms (cache miss)
724 http fetch GET 200 https://registry.npmjs.org/cookie 23565ms (cache miss)
725 silly packumentCache corgi:https://registry.npmjs.org/cookie set size:undefined disposed:false
726 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.113.tgz 27055ms (cache miss)
727 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 27546ms (cache miss)
728 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 25431ms (cache miss)
729 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime set size:undefined disposed:false
730 http fetch GET 200 https://registry.npmjs.org/lethargy/-/lethargy-1.0.9.tgz 28081ms (cache miss)
731 http fetch GET 200 https://registry.npmjs.org/bcryptjs/-/bcryptjs-3.0.2.tgz 28570ms (cache miss)
732 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 29020ms (cache miss)
733 http fetch GET 200 https://registry.npmjs.org/@prisma/engines/-/engines-6.5.0.tgz 29110ms (cache miss)
734 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 30025ms (cache miss)
735 http fetch GET 200 https://registry.npmjs.org/postcss 28032ms (cache miss)
736 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
737 http fetch GET 200 https://registry.npmjs.org/@floating-ui/dom/-/dom-1.6.13.tgz 32392ms (cache miss)
738 http fetch GET 200 https://registry.npmjs.org/@floating-ui/core/-/core-1.6.9.tgz 33228ms (cache miss)
739 http fetch GET 200 https://registry.npmjs.org/tabbable/-/tabbable-6.2.0.tgz 33555ms (cache miss)
740 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 33676ms (cache miss)
